start_time,end_time,source_class,source_class_specific
2018.07.28T00:15:00.000,2018.07.28T00:57:00.000,Anthropogenic,Vessel noise
2018.07.28T01:28:00.000,2018.07.28T02:13:00.000,Anthropogenic,Vessel noise
2018.07.28T03:07:00.000,2018.07.28T03:50:00.000,Anthropogenic,Vessel noise
2018.07.28T04:11:00.000,2018.07.28T04:57:00.000,Anthropogenic,Vessel noise
2018.07.28T05:53:00.000,2018.07.28T06:36:00.000,Anthropogenic,Vessel noise
2018.07.28T06:57:00.000,2018.07.28T07:43:00.000,Anthropogenic,Vessel noise
2018.07.28T08:22:00.000,2018.07.28T09:05:00.000,Anthropogenic,Vessel noise
2018.07.28T09:26:00.000,2018.07.28T10:11:00.000,Anthropogenic,Vessel noise
2018.07.28T11:52:00.000,2018.07.28T12:37:00.000,Anthropogenic,Vessel noise
2018.07.28T13:06:00.000,2018.07.28T13:47:00.000,Anthropogenic,Vessel noise
2018.07.28T14:10:00.000,2018.07.28T14:57:00.000,Anthropogenic,Vessel noise
2018.07.28T16:31:00.000,2018.07.28T17:15:00.000,Anthropogenic,Vessel noise
2018.07.28T17:47:00.000,2018.07.28T18:29:00.000,Anthropogenic,Vessel noise
2018.07.28T18:52:00.000,2018.07.28T19:38:00.000,Anthropogenic,Vessel noise
2018.07.28T20:02:00.000,2018.07.28T20:44:00.000,Anthropogenic,Vessel noise
2018.07.28T21:08:00.000,2018.07.28T21:54:00.000,Anthropogenic,Vessel noise
2018.07.28T22:15:00.000,2018.07.28T22:56:00.000,Anthropogenic,Vessel noise
2018.07.28T23:22:00.000,2018.07.28T23:59:00.000,Anthropogenic,Vessel noise
2018.07.29T00:00:00.000,2018.07.29T00:03:00.000,Anthropogenic,Vessel noise
2018.07.29T00:24:00.000,2018.07.29T01:05:00.000,Anthropogenic,Vessel noise
2018.07.29T01:29:00.000,2018.07.29T02:16:00.000,Anthropogenic,Vessel noise
2018.07.29T02:39:00.000,2018.07.29T03:21:00.000,Anthropogenic,Vessel noise
2018.07.29T03:43:00.000,2018.07.29T04:29:00.000,Anthropogenic,Vessel noise
2018.07.29T04:52:00.000,2018.07.29T05:34:00.000,Anthropogenic,Vessel noise
2018.07.29T05:55:00.000,2018.07.29T06:40:00.000,Anthropogenic,Vessel noise
2018.07.29T07:04:00.000,2018.07.29T07:47:00.000,Anthropogenic,Vessel noise
2018.07.29T08:08:00.000,2018.07.29T08:54:00.000,Anthropogenic,Vessel noise
2018.07.29T09:13:00.000,2018.07.29T09:53:00.000,Anthropogenic,Vessel noise
2018.07.29T10:17:00.000,2018.07.29T11:02:00.000,Anthropogenic,Vessel noise
2018.07.29T11:24:00.000,2018.07.29T12:07:00.000,Anthropogenic,Vessel noise
2018.07.29T12:29:00.000,2018.07.29T13:15:00.000,Anthropogenic,Vessel noise
2018.07.29T13:38:00.000,2018.07.29T14:14:00.000,Anthropogenic,Vessel noise
2018.07.29T14:43:00.000,2018.07.29T15:26:00.000,Anthropogenic,Vessel noise
2018.07.29T15:52:00.000,2018.07.29T16:18:00.000,Anthropogenic,Vessel noise
2018.07.29T17:05:00.000,2018.07.29T17:40:00.000,Anthropogenic,Vessel noise
2018.07.29T18:04:00.000,2018.07.29T18:46:00.000,Anthropogenic,Vessel noise
2018.07.29T19:09:00.000,2018.07.29T19:56:00.000,Anthropogenic,Vessel noise
2018.07.29T20:21:00.000,2018.07.29T21:01:00.000,Anthropogenic,Vessel noise
2018.07.29T21:26:00.000,2018.07.29T22:11:00.000,Anthropogenic,Vessel noise
2018.07.29T22:35:00.000,2018.07.29T23:16:00.000,Anthropogenic,Vessel noise
2018.07.29T23:44:00.000,2018.07.29T23:59:00.000,Anthropogenic,Vessel noise
2018.07.30T00:00:00.000,2018.07.30T00:25:00.000,Anthropogenic,Vessel noise
2018.07.30T00:49:00.000,2018.07.30T01:23:00.000,Anthropogenic,Vessel noise
2018.07.30T01:53:00.000,2018.07.30T02:38:00.000,Anthropogenic,Vessel noise
2018.07.30T03:05:00.000,2018.07.30T03:45:00.000,Anthropogenic,Vessel noise
2018.07.30T04:11:00.000,2018.07.30T04:58:00.000,Anthropogenic,Vessel noise
2018.07.30T05:24:00.000,2018.07.30T06:01:00.000,Anthropogenic,Vessel noise
2018.07.30T06:34:00.000,2018.07.30T07:16:00.000,Anthropogenic,Vessel noise
2018.07.30T07:45:00.000,2018.07.30T08:18:00.000,Anthropogenic,Vessel noise
2018.07.30T08:50:00.000,2018.07.30T09:33:00.000,Anthropogenic,Vessel noise
2018.07.30T10:11:00.000,2018.07.30T10:50:00.000,Anthropogenic,Vessel noise
2018.07.30T11:14:00.000,2018.07.30T11:59:00.000,Anthropogenic,Vessel noise
2018.07.30T12:40:00.000,2018.07.30T13:15:00.000,Anthropogenic,Vessel noise
2018.07.30T13:45:00.000,2018.07.30T14:31:00.000,Anthropogenic,Vessel noise
2018.07.30T15:09:00.000,2018.07.30T15:45:00.000,Anthropogenic,Vessel noise
2018.07.30T16:42:00.000,2018.07.30T17:00:00.000,Anthropogenic,Vessel noise
2018.07.30T17:47:00.000,2018.07.30T18:25:00.000,Anthropogenic,Vessel noise
2018.07.30T18:52:00.000,2018.07.30T19:38:00.000,Anthropogenic,Vessel noise
2018.07.30T20:39:00.000,2018.07.30T21:23:00.000,Anthropogenic,Vessel noise
2018.07.30T21:45:00.000,2018.07.30T22:32:00.000,Anthropogenic,Vessel noise
2018.07.30T23:43:00.000,2018.07.30T23:59:00.000,Anthropogenic,Vessel noise
2018.07.31T00:00:00.000,2018.07.31T00:28:00.000,Anthropogenic,Vessel noise
2018.07.31T00:49:00.000,2018.07.31T01:34:00.000,Anthropogenic,Vessel noise
2018.07.31T02:37:00.000,2018.07.31T03:20:00.000,Anthropogenic,Vessel noise
2018.07.31T03:44:00.000,2018.07.31T04:29:00.000,Anthropogenic,Vessel noise
2018.07.31T05:28:00.000,2018.07.31T06:11:00.000,Anthropogenic,Vessel noise
2018.07.31T06:33:00.000,2018.07.31T07:20:00.000,Anthropogenic,Vessel noise
2018.07.31T09:30:00.000,2018.07.31T10:15:00.000,Anthropogenic,Vessel noise
2018.07.31T11:19:00.000,2018.07.31T11:56:00.000,Anthropogenic,Vessel noise
2018.07.31T12:26:00.000,2018.07.31T13:14:00.000,Anthropogenic,Vessel noise
2018.07.31T14:22:00.000,2018.07.31T15:06:00.000,Anthropogenic,Vessel noise
2018.07.31T15:28:00.000,2018.07.31T16:15:00.000,Anthropogenic,Vessel noise
2018.07.31T17:23:00.000,2018.07.31T18:06:00.000,Anthropogenic,Vessel noise
2018.07.31T18:29:00.000,2018.07.31T19:15:00.000,Anthropogenic,Vessel noise
2018.07.31T20:22:00.000,2018.07.31T21:05:00.000,Anthropogenic,Vessel noise
2018.07.31T21:32:00.000,2018.07.31T22:16:00.000,Anthropogenic,Vessel noise
2018.07.31T23:33:00.000,2018.07.31T23:59:00.000,Anthropogenic,Vessel noise
2018.08.01T00:00:00.000,2018.08.01T00:16:00.000,Anthropogenic,Vessel noise
2018.08.01T00:39:00.000,2018.08.01T01:26:00.000,Anthropogenic,Vessel noise
2018.08.01T07:22:00.000,2018.08.01T08:09:00.000,Anthropogenic,Vessel noise
2018.08.01T09:53:00.000,2018.08.01T10:13:00.000,Anthropogenic,Vessel noise
2018.08.01T10:38:00.000,2018.08.01T11:26:00.000,Anthropogenic,Vessel noise
2018.08.01T12:42:00.000,2018.08.01T13:23:00.000,Anthropogenic,Vessel noise
2018.08.01T15:56:00.000,2018.08.01T16:25:00.000,Anthropogenic,Vessel noise
2018.08.01T19:05:00.000,2018.08.01T19:36:00.000,Anthropogenic,Vessel noise
2018.08.01T20:33:00.000,2018.08.01T20:56:00.000,Anthropogenic,Vessel noise
2018.08.01T22:17:00.000,2018.08.01T22:59:00.000,Anthropogenic,Vessel noise
2018.08.01T23:23:00.000,2018.08.01T23:59:00.000,Anthropogenic,Vessel noise
2018.08.02T00:00:00.000,2018.08.02T00:10:00.000,Anthropogenic,Vessel noise
2018.08.02T01:27:00.000,2018.08.02T02:07:00.000,Anthropogenic,Vessel noise
2018.08.02T02:35:00.000,2018.08.02T03:20:00.000,Anthropogenic,Vessel noise
2018.08.02T04:28:00.000,2018.08.02T05:12:00.000,Anthropogenic,Vessel noise
2018.08.02T05:36:00.000,2018.08.02T06:22:00.000,Anthropogenic,Vessel noise
2018.08.02T07:25:00.000,2018.08.02T08:07:00.000,Anthropogenic,Vessel noise
2018.08.02T08:32:00.000,2018.08.02T09:17:00.000,Anthropogenic,Vessel noise
2018.08.02T10:40:00.000,2018.08.02T11:01:00.000,Anthropogenic,Vessel noise
2018.08.02T11:25:00.000,2018.08.02T12:09:00.000,Anthropogenic,Vessel noise
2018.08.02T13:07:00.000,2018.08.02T13:49:00.000,Anthropogenic,Vessel noise
2018.08.02T14:12:00.000,2018.08.02T14:57:00.000,Anthropogenic,Vessel noise
2018.08.02T16:53:00.000,2018.08.02T17:40:00.000,Anthropogenic,Vessel noise
2018.08.02T18:23:00.000,2018.08.02T19:06:00.000,Anthropogenic,Vessel noise
2018.08.02T19:37:00.000,2018.08.02T20:23:00.000,Anthropogenic,Vessel noise
2018.08.02T21:02:00.000,2018.08.02T21:46:00.000,Anthropogenic,Vessel noise
2018.08.02T22:09:00.000,2018.08.02T22:55:00.000,Anthropogenic,Vessel noise
2018.08.02T23:31:00.000,2018.08.02T23:59:00.000,Anthropogenic,Vessel noise
2018.08.03T00:00:00.000,2018.08.03T00:15:00.000,Anthropogenic,Vessel noise
2018.08.03T00:36:00.000,2018.08.03T01:23:00.000,Anthropogenic,Vessel noise
2018.08.03T01:59:00.000,2018.08.03T02:43:00.000,Anthropogenic,Vessel noise
2018.08.03T03:06:00.000,2018.08.03T03:51:00.000,Anthropogenic,Vessel noise
2018.08.03T04:29:00.000,2018.08.03T05:14:00.000,Anthropogenic,Vessel noise
2018.08.03T05:34:00.000,2018.08.03T06:20:00.000,Anthropogenic,Vessel noise
2018.08.03T07:01:00.000,2018.08.03T07:44:00.000,Anthropogenic,Vessel noise
2018.08.03T08:05:00.000,2018.08.03T08:52:00.000,Anthropogenic,Vessel noise
2018.08.03T09:34:00.000,2018.08.03T10:17:00.000,Anthropogenic,Vessel noise
2018.08.03T10:38:00.000,2018.08.03T11:25:00.000,Anthropogenic,Vessel noise
2018.08.03T13:08:00.000,2018.08.03T13:53:00.000,Anthropogenic,Vessel noise
2018.08.03T15:36:00.000,2018.08.03T16:24:00.000,Anthropogenic,Vessel noise
2018.08.03T17:00:00.000,2018.08.03T17:42:00.000,Anthropogenic,Vessel noise
2018.08.03T18:05:00.000,2018.08.03T18:48:00.000,Anthropogenic,Vessel noise
2018.08.03T19:26:00.000,2018.08.03T20:07:00.000,Anthropogenic,Vessel noise
